INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '550383');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '552608');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '552609');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '553056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '557113');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'MASTERCARD', '557829');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'PRIVATE LABEL', '730727');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '413252');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '425669');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '432071');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '432072');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '435508');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '435509');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '456372');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '456373');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '474853');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '474854');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '490740');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('2', 'AKBANK T.A.S.', 'VISA', '493837');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MAESTRO', '671121');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MAESTRO', '671155');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '515456');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '517343');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '528246');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '532813');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '534563');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '535843');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '549539');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '515456');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '517343');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '528246');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '532813');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '534563');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '535843');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'MASTERCARD', '549539');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '441115');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '441117');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '441118');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '453144');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '453145');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '453146');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '453147');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '453148');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('3', 'AKTIF YATIRIM BANKASI A.S.', 'VISA', '453149');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '516183');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MAESTRO', '677397');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '511583');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '533796');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '533973');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '534264');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '547234');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '548232');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '511583');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '533796');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '533973');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '534264');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '547234');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'MASTERCARD', '548232');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'VISA', '424935');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'VISA', '417715');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'VISA', '417716');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'VISA', '432284');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('4', 'ALBARAKA TURK KATILIM BANKASI A.S', 'VISA', '432285');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '466280');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '466281');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '466282');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '466283');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '400709');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '466284');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '403223');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '403431');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('5', 'ALTERNATIF BANK A.S.', 'VISA', '403595');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('6', 'AMERICAN EXPRESS COMPANY', 'AMERICAN EXPRESS', '370558');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('6', 'AMERICAN EXPRESS COMPANY', 'AMERICAN EXPRESS', '370674');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MAESTRO', '676460');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '522240');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '522241');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '535881');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '554301');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '558593');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '522240');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '522241');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '535881');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '554301');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'MASTERCARD', '558593');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'VISA', '425846');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'VISA', '425847');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'VISA', '425848');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'VISA', '425849');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('7', 'ANADOLUBANK A.S.', 'VISA', '441341');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MAESTRO', '627462');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MAESTRO', '677131');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '515849');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '524384');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '527585');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '529462');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '531334');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '533149');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '547799');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '552529');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '515849');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '524384');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '527585');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '529462');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '531334');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '533149');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '547799');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'MASTERCARD', '552529');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '402275');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '402276');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '402280');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '407112');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '407381');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '416987');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '441033');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '477206');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('8', 'ASYA KATILIM BANKASI A.S.', 'VISA', '412953');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('9', 'BANKALARARASI KART MERKEZI A.S.', 'VISA', '456054');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '412931');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '450151');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '554975');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '554976');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '544127');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '544460');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '547161');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '547712');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '549220');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '553493');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'MASTERCARD', '555087');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '426391');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '426392');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '437897');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '450050');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '450051');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('10', 'CITIBANK A.S.', 'VISA', '471509');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('11', 'DEMIRBANK T.A.S.', 'VISA', '455266');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'VISA', '462449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MAESTRO', '508129');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MAESTRO', '601912');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MAESTRO', '670610');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MAESTRO', '670640');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MAESTRO', '677047');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '510063');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '510118');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '510119');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '512017');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '512117');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '512446');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '514924');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '515865');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516731');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516740');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516741');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516912');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516914');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '516962');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('12', 'DENIZBANK A.S.', 'MASTERCARD', '517047');
